years_experience,education_level,projects_completed,performance_score,working_hours_per_week,certifications,salary
6,1,1,8,36,5,71882
3,3,1,9,45,3,78416
12,3,3,9,53,3,115804
14,1,18,8,41,1,117622
10,3,10,5,40,5,116984
7,3,3,4,36,4,80459
12,1,8,5,40,2,96181
4,1,14,6,52,0,64882
6,3,18,5,36,1,98258
9,3,15,5,52,3,107851
2,3,2,8,49,2,70714
6,2,10,8,53,2,84679
10,2,2,8,36,0,79917
10,2,17,9,54,5,124824
7,1,8,6,40,3,81692
4,2,1,8,35,4,71977
3,1,9,4,49,2,59611
7,1,11,9,44,0,81486
7,2,16,7,53,4,101665
2,2,7,4,51,5,63468
5,2,10,4,39,3,76290
4,3,3,8,38,5,84745
1,2,18,7,44,2,75883
7,3,13,7,51,4,107932
11,1,7,9,44,4,102097
13,3,4,7,51,4,122338
5,2,13,6,54,2,84226
1,1,1,8,39,2,44316
11,1,8,7,36,5,98535
4,1,14,9,40,1,77038
0,3,16,6,36,5,82073
11,2,14,5,47,3,105881
9,1,12,5,45,0,82305
5,1,19,6,45,4,87951
12,1,15,9,50,1,104554
11,3,2,6,45,0,94643
8,3,2,8,53,1,87062
0,2,19,8,49,5,81132
10,3,17,5,50,2,116454
10,1,10,7,45,4,101519
14,2,6,9,50,5,126221
9,1,15,5,42,0,83210
11,1,11,7,38,0,88400
11,3,5,7,42,0,99622
14,2,1,8,38,0,99318
13,3,8,4,37,0,106176
13,3,12,4,37,1,111075
14,2,12,6,52,5,125454
13,1,5,8,53,4,109070
2,1,7,7,53,2,54243
11,2,4,9,39,2,98007
6,1,6,4,52,5,78903
3,2,13,7,44,5,82838
8,2,15,4,40,2,92047
2,3,3,4,35,2,58119
4,2,8,4,39,1,66156
2,3,16,9,43,3,93212
6,1,13,8,46,4,88705
4,1,18,9,48,0,74422
8,1,10,5,36,3,77143
6,1,19,7,51,5,100850
1,3,17,8,48,2,84525
3,1,19,8,47,3,86866
8,2,5,8,43,4,89298
11,2,9,8,49,5,113542
13,2,12,9,49,0,112495
1,3,1,8,45,0,52952
9,1,1,6,50,4,83606
8,1,15,7,51,4,95008
9,1,2,8,38,2,75777
4,3,16,7,35,0,88705
1,2,8,6,42,5,69252
3,2,13,6,51,3,79735
11,1,1,7,37,5,88494
14,2,16,4,54,1,117641
11,2,7,5,49,1,89709
6,3,5,4,49,4,84866
11,3,3,4,48,2,95591
12,3,12,9,48,1,117155
7,3,16,4,36,0,87004
14,1,19,8,47,5,129179
2,3,5,9,48,5,84183
13,2,14,9,53,4,130586
